prompt,completion
"Model: DPN68
Early epoch: 1
Early accuracy: 0.7150
task: img-classification
dataset: celeba-gender
metric: acc
duration: 42505988388.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.7127
task: img-classification
dataset: celeba-gender
metric: acc
duration: 204094701511.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.7063
task: img-classification
dataset: celeba-gender
metric: acc
duration: 34669960448.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.7022
task: img-classification
dataset: celeba-gender
metric: acc
duration: 95041360877.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.6906
task: img-classification
dataset: celeba-gender
metric: acc
duration: 35204877261.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.6618
task: img-classification
dataset: celeba-gender
metric: acc
duration: 94457079962.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.6505
task: img-classification
dataset: celeba-gender
metric: acc
duration: 522137458495.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.6153
task: img-classification
dataset: celeba-gender
metric: acc
duration: 70962160710.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.6135
task: img-classification
dataset: celeba-gender
metric: acc
duration: 554099040618.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.6101
task: img-classification
dataset: celeba-gender
metric: acc
duration: 547561748686.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.9446
task: img-classification
dataset: celeba-gender
metric: acc
duration: 183853816643.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.9152
task: img-classification
dataset: celeba-gender
metric: acc
duration: 190358709545.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.8470
task: img-classification
dataset: celeba-gender
metric: acc
duration: 512291623754.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.8351
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1094946384684.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.8022
task: img-classification
dataset: celeba-gender
metric: acc
duration: 536297374613.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.8016
task: img-classification
dataset: celeba-gender
metric: acc
duration: 308531753162.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.7854
task: img-classification
dataset: celeba-gender
metric: acc
duration: 69466237161.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.7641
task: img-classification
dataset: celeba-gender
metric: acc
duration: 207510196289.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.7550
task: img-classification
dataset: celeba-gender
metric: acc
duration: 85203095580.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.7170
task: img-classification
dataset: celeba-gender
metric: acc
duration: 408866973589.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.7015
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1044250656665.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.6993
task: img-classification
dataset: celeba-gender
metric: acc
duration: 70245537719.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.6890
task: img-classification
dataset: celeba-gender
metric: acc
duration: 188993406953.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.6168
task: img-classification
dataset: celeba-gender
metric: acc
duration: 140918211573.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.6135
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1107743567409.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.5134
task: img-classification
dataset: cifar-10
metric: acc
duration: 6452443940.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4533
task: img-classification
dataset: cifar-10
metric: acc
duration: 53680986307.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4412
task: img-classification
dataset: cifar-10
metric: acc
duration: 78566659583.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4260
task: img-classification
dataset: cifar-10
metric: acc
duration: 24826885820.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4202
task: img-classification
dataset: cifar-10
metric: acc
duration: 49795350270.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4122
task: img-classification
dataset: cifar-10
metric: acc
duration: 4388480661.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.4083
task: img-classification
dataset: cifar-10
metric: acc
duration: 47523526809.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3921
task: img-classification
dataset: cifar-10
metric: acc
duration: 1495198099.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3910
task: img-classification
dataset: cifar-10
metric: acc
duration: 9359030245.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3820
task: img-classification
dataset: cifar-10
metric: acc
duration: 3959769460.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3621
task: img-classification
dataset: cifar-10
metric: acc
duration: 3484961952.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3480
task: img-classification
dataset: cifar-10
metric: acc
duration: 24463110832.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3443
task: img-classification
dataset: cifar-10
metric: acc
duration: 6147012517.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3418
task: img-classification
dataset: cifar-10
metric: acc
duration: 1883550541.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3333
task: img-classification
dataset: cifar-10
metric: acc
duration: 4855026079.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3254
task: img-classification
dataset: cifar-10
metric: acc
duration: 2283384142.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3205
task: img-classification
dataset: cifar-10
metric: acc
duration: 12721559310.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3189
task: img-classification
dataset: cifar-10
metric: acc
duration: 21995124265.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3074
task: img-classification
dataset: cifar-10
metric: acc
duration: 46896441156.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.3019
task: img-classification
dataset: cifar-10
metric: acc
duration: 519824691050.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.2710
task: img-classification
dataset: cifar-10
metric: acc
duration: 517469087444.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.2215
task: img-classification
dataset: cifar-10
metric: acc
duration: 129012969167.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.2050
task: img-classification
dataset: cifar-10
metric: acc
duration: 194650772457.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.1995
task: img-classification
dataset: cifar-10
metric: acc
duration: 181340030770.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.1921
task: img-classification
dataset: cifar-10
metric: acc
duration: 441105273523.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.1627
task: img-classification
dataset: cifar-10
metric: acc
duration: 6529941312.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.1590
task: img-classification
dataset: cifar-10
metric: acc
duration: 2213701495.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 1
Early accuracy: 0.1437
task: img-classification
dataset: cifar-10
metric: acc
duration: 439730292201.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.5791
task: img-classification
dataset: cifar-10
metric: acc
duration: 107276919375.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.5353
task: img-classification
dataset: cifar-10
metric: acc
duration: 157155750421.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DPN68
Early epoch: 2
Early accuracy: 0.5070
task: img-classification
dataset: cifar-10
metric: acc
duration: 8760309375.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9774
Achieved at epoch: 4
task: img-classification
dataset: mnist
metric: acc
duration: 876980531847.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
